fixture_id,match,kickoff_date,kickoff_time_utc,kickoff_utc,home_team,away_team,round_id,derby,derby_name,gameweek
16924609,Leeds United vs Fulham,2020-09-19,14:00:00,2020-09-19 14:00:00+00:00,Leeds United,Fulham,201964,0,,7
16924611,Manchester United vs Crystal Palace,2020-09-19,16:30:00,2020-09-19 16:30:00+00:00,Manchester United,Crystal Palace,201964,0,,7
16924605,Arsenal vs West Ham United,2020-09-19,19:00:00,2020-09-19 19:00:00+00:00,Arsenal,West Ham United,201964,0,,7
16924613,Southampton vs Tottenham Hotspur,2020-09-20,11:00:00,2020-09-20 11:00:00+00:00,Southampton,Tottenham Hotspur,201964,0,,7
16924612,Newcastle United vs Brighton & Hove Albion,2020-09-20,13:00:00,2020-09-20 13:00:00+00:00,Newcastle United,Brighton & Hove Albion,201964,0,,7
16924607,Chelsea vs Liverpool,2020-09-20,15:30:00,2020-09-20 15:30:00+00:00,Chelsea,Liverpool,201964,0,,7
16924610,Leicester City vs Burnley,2020-09-20,18:00:00,2020-09-20 18:00:00+00:00,Leicester City,Burnley,201964,0,,7
16924606,Aston Villa vs Sheffield United,2020-09-21,17:00:00,2020-09-21 17:00:00+00:00,Aston Villa,Sheffield United,201964,0,,7
16924614,Wolverhampton Wanderers vs Manchester City,2020-09-21,19:15:00,2020-09-21 19:15:00+00:00,Wolverhampton Wanderers,Manchester City,201964,0,,7
16924615,Brighton & Hove Albion vs Manchester United,2020-09-26,11:30:00,2020-09-26 11:30:00+00:00,Brighton & Hove Albion,Manchester United,201965,0,,8
16924617,Crystal Palace vs Everton,2020-09-26,14:00:00,2020-09-26 14:00:00+00:00,Crystal Palace,Everton,201965,0,,8
16924623,West Bromwich Albion vs Chelsea,2020-09-26,16:30:00,2020-09-26 16:30:00+00:00,West Bromwich Albion,Chelsea,201965,0,,8
16924616,Burnley vs Southampton,2020-09-26,19:00:00,2020-09-26 19:00:00+00:00,Burnley,Southampton,201965,0,,8
16924621,Sheffield United vs Leeds United,2020-09-27,11:00:00,2020-09-27 11:00:00+00:00,Sheffield United,Leeds United,201965,1,Yorkshire rivalry,8
16924622,Tottenham Hotspur vs Newcastle United,2020-09-27,13:00:00,2020-09-27 13:00:00+00:00,Tottenham Hotspur,Newcastle United,201965,0,,8
16924620,Manchester City vs Leicester City,2020-09-27,15:30:00,2020-09-27 15:30:00+00:00,Manchester City,Leicester City,201965,0,,8
16924624,West Ham United vs Wolverhampton Wanderers,2020-09-27,18:00:00,2020-09-27 18:00:00+00:00,West Ham United,Wolverhampton Wanderers,201965,0,,8
16924618,Fulham vs Aston Villa,2020-09-28,16:45:00,2020-09-28 16:45:00+00:00,Fulham,Aston Villa,201965,0,,8
16924619,Liverpool vs Arsenal,2020-09-28,19:00:00,2020-09-28 19:00:00+00:00,Liverpool,Arsenal,201965,0,,8
16924627,Chelsea vs Crystal Palace,2020-10-03,11:30:00,2020-10-03 11:30:00+00:00,Chelsea,Crystal Palace,201966,0,,9
16924628,Everton vs Brighton & Hove Albion,2020-10-03,14:00:00,2020-10-03 14:00:00+00:00,Everton,Brighton & Hove Albion,201966,0,,9
16924629,Leeds United vs Manchester City,2020-10-03,16:30:00,2020-10-03 16:30:00+00:00,Leeds United,Manchester City,201966,0,,9
16924632,Newcastle United vs Burnley,2020-10-03,19:00:00,2020-10-03 19:00:00+00:00,Newcastle United,Burnley,201966,0,,9
16924630,Leicester City vs West Ham United,2020-10-04,11:00:00,2020-10-04 11:00:00+00:00,Leicester City,West Ham United,201966,0,,9
16924633,Southampton vs West Bromwich Albion,2020-10-04,11:00:00,2020-10-04 11:00:00+00:00,Southampton,West Bromwich Albion,201966,0,,9
16924625,Arsenal vs Sheffield United,2020-10-04,13:00:00,2020-10-04 13:00:00+00:00,Arsenal,Sheffield United,201966,0,,9
16924634,Wolverhampton Wanderers vs Fulham,2020-10-04,13:00:00,2020-10-04 13:00:00+00:00,Wolverhampton Wanderers,Fulham,201966,0,,9
16924631,Manchester United vs Tottenham Hotspur,2020-10-04,15:30:00,2020-10-04 15:30:00+00:00,Manchester United,Tottenham Hotspur,201966,0,,9
16924626,Aston Villa vs Liverpool,2020-10-04,18:15:00,2020-10-04 18:15:00+00:00,Aston Villa,Liverpool,201966,0,,9
